========================================================================
  JO-VDPR DGRL Phase 8 — MaskablePPO + Proportional Knapsack Reward
  Topology  : 10 DC Nodes (Hà Nội → Cần Thơ, latency địa lý thực)
  GNN       : Static Adjacency + LayerNorm + Dropout (v3 Policy)
  Reward    : Adaptive λ_msd + Knapsack Bonus (scale=0.5) + Switching Cost
  Masking   : action_masks() lọc bỏ action không khả dụng trước Softmax
========================================================================
2026-04-19 20:20:44,955 [INFO] DGRL-v8: GNN Policy v3 params: 737,989
2026-04-19 20:20:44,955 [INFO] DGRL-v8: Training 2,000,000 timesteps...
Using cpu device
Logging to /home/hung8uandj/Study/CoreRouter/src/analytics/../../results/logs/dgrl_v8/MaskablePPO_3
/home/hung8uandj/.local/lib/python3.14/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f10014f02f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f10014f0980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 5.58e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 85           |
|    time_elapsed         | 3090         |
|    total_timesteps      | 217600       |
| train/                  |              |
|    approx_kl            | 0.0017794685 |
|    clip_fraction        | 0.000937     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+05     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 5.59e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 86           |
|    time_elapsed         | 3136         |
|    total_timesteps      | 220160       |
| train/                  |              |
|    approx_kl            | 0.0029629027 |
|    clip_fraction        | 0.0016       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+05     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 5.86e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.84e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 87          |
|    time_elapsed         | 3172        |
|    total_timesteps      | 222720      |
| train/                  |             |
|    approx_kl            | 0.005319146 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e+05    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 5.1e+05     |
-----------------------------------------
2026-04-19 21:14:14,300 [INFO] DGRL-v8: [AdaptivePenalty] step=225,280 | viol_rate=0.017 (target=0.05) | λ_msd: -284.0 → -282.3
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 88           |
|    time_elapsed         | 3209         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0026824777 |
|    clip_fraction        | 7.81e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+05     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 5.77e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.81e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 89           |
|    time_elapsed         | 3243         |
|    total_timesteps      | 227840       |
| train/                  |              |
|    approx_kl            | 0.0036872786 |
|    clip_fraction        | 3.91e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38e+05     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 4.99e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.78e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 90          |
|    time_elapsed         | 3276        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.002079935 |
|    clip_fraction        | 0.000273    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68e+05    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 5.49e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.8e+03     |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 91          |
|    time_elapsed         | 3312        |
|    total_timesteps      | 232960      |
| train/                  |             |
|    approx_kl            | 0.001989856 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64e+05    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 5.27e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 5.77e+03   |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 92         |
|    time_elapsed         | 3350       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.00191161 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87e+05   |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00181   |
|    value_loss           | 5.66e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.73e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 93           |
|    time_elapsed         | 3387         |
|    total_timesteps      | 238080       |
| train/                  |              |
|    approx_kl            | 0.0012469094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+05     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 5.89e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.79e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 94          |
|    time_elapsed         | 3422        |
|    total_timesteps      | 240640      |
| train/                  |             |
|    approx_kl            | 0.005195479 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65e+05    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 5.03e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 95           |
|    time_elapsed         | 3459         |
|    total_timesteps      | 243200       |
| train/                  |              |
|    approx_kl            | 0.0035784594 |
|    clip_fraction        | 0.00184      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+05     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 5.94e+05     |
------------------------------------------
2026-04-19 21:19:04,571 [INFO] DGRL-v8: [AdaptivePenalty] step=245,760 | viol_rate=0.017 (target=0.05) | λ_msd: -282.3 → -280.7
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.76e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 96           |
|    time_elapsed         | 3499         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0033094983 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+05     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 5.08e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.81e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 97           |
|    time_elapsed         | 3534         |
|    total_timesteps      | 248320       |
| train/                  |              |
|    approx_kl            | 0.0034596429 |
|    clip_fraction        | 0.0023       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58e+05     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 5.19e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 98           |
|    time_elapsed         | 3568         |
|    total_timesteps      | 250880       |
| train/                  |              |
|    approx_kl            | 0.0034086476 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+05     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 5.56e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 99           |
|    time_elapsed         | 3605         |
|    total_timesteps      | 253440       |
| train/                  |              |
|    approx_kl            | 0.0027698122 |
|    clip_fraction        | 3.91e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+05      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 5.41e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.85e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 100          |
|    time_elapsed         | 3641         |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0047794334 |
|    clip_fraction        | 0.00988      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+05     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 5.51e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.82e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 101          |
|    time_elapsed         | 3680         |
|    total_timesteps      | 258560       |
| train/                  |              |
|    approx_kl            | 0.0030436772 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+05     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 5.5e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.82e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 102          |
|    time_elapsed         | 3713         |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0033680268 |
|    clip_fraction        | 0.00285      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+05     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 5.8e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.93e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 103          |
|    time_elapsed         | 3759         |
|    total_timesteps      | 263680       |
| train/                  |              |
|    approx_kl            | 0.0024899684 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+05     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 5.29e+05     |
------------------------------------------
2026-04-19 21:23:59,798 [INFO] DGRL-v8: [AdaptivePenalty] step=266,240 | viol_rate=0.017 (target=0.05) | λ_msd: -280.7 → -279.0
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.87e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 104         |
|    time_elapsed         | 3794        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.001816098 |
|    clip_fraction        | 0.000352    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+05    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 6.27e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 5.84e+03   |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 105        |
|    time_elapsed         | 3833       |
|    total_timesteps      | 268800     |
| train/                  |            |
|    approx_kl            | 0.00269505 |
|    clip_fraction        | 0.000625   |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39e+05   |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00262   |
|    value_loss           | 4.7e+05    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.8e+03      |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 106          |
|    time_elapsed         | 3870         |
|    total_timesteps      | 271360       |
| train/                  |              |
|    approx_kl            | 0.0020576373 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63e+05     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 5.58e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.69e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 107          |
|    time_elapsed         | 3907         |
|    total_timesteps      | 273920       |
| train/                  |              |
|    approx_kl            | 0.0034663558 |
|    clip_fraction        | 0.00418      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+05     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 4.92e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 108          |
|    time_elapsed         | 3943         |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0022108827 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71e+05     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 5.43e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 109          |
|    time_elapsed         | 3974         |
|    total_timesteps      | 279040       |
| train/                  |              |
|    approx_kl            | 0.0020402872 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+05     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 5.88e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.84e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 110          |
|    time_elapsed         | 4012         |
|    total_timesteps      | 281600       |
| train/                  |              |
|    approx_kl            | 0.0034133024 |
|    clip_fraction        | 0.000469     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25e+05     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 5.09e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.82e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 111          |
|    time_elapsed         | 4044         |
|    total_timesteps      | 284160       |
| train/                  |              |
|    approx_kl            | 0.0026757938 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+05      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 5.8e+05      |
------------------------------------------
2026-04-19 21:28:44,398 [INFO] DGRL-v8: [AdaptivePenalty] step=286,720 | viol_rate=0.018 (target=0.05) | λ_msd: -279.0 → -277.4
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.79e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 112         |
|    time_elapsed         | 4079        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004215642 |
|    clip_fraction        | 0.000234    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+05    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00416    |
|    value_loss           | 5.04e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.84e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 113         |
|    time_elapsed         | 4113        |
|    total_timesteps      | 289280      |
| train/                  |             |
|    approx_kl            | 0.003914085 |
|    clip_fraction        | 0.000625    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+05    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 5.6e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.79e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 114          |
|    time_elapsed         | 4148         |
|    total_timesteps      | 291840       |
| train/                  |              |
|    approx_kl            | 0.0034698541 |
|    clip_fraction        | 0.000937     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+05     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 5.01e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.74e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 115          |
|    time_elapsed         | 4185         |
|    total_timesteps      | 294400       |
| train/                  |              |
|    approx_kl            | 0.0050301934 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+05     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 5.16e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.76e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 116          |
|    time_elapsed         | 4220         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0024976337 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+05     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 5.14e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.78e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 117          |
|    time_elapsed         | 4257         |
|    total_timesteps      | 299520       |
| train/                  |              |
|    approx_kl            | 0.0032005515 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+05     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 5.35e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 118          |
|    time_elapsed         | 4292         |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0032162287 |
|    clip_fraction        | 0.00328      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+05     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 5.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.83e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 119          |
|    time_elapsed         | 4326         |
|    total_timesteps      | 304640       |
| train/                  |              |
|    approx_kl            | 0.0051130317 |
|    clip_fraction        | 0.00578      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+05      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 4.62e+05     |
------------------------------------------
2026-04-19 21:33:41,011 [INFO] DGRL-v8: [AdaptivePenalty] step=307,200 | viol_rate=0.019 (target=0.05) | λ_msd: -277.4 → -275.8
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 120          |
|    time_elapsed         | 4376         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0025313674 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+05     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 5.52e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.77e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 121          |
|    time_elapsed         | 4410         |
|    total_timesteps      | 309760       |
| train/                  |              |
|    approx_kl            | 0.0030447997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+05     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 4.45e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.85e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 122          |
|    time_elapsed         | 4444         |
|    total_timesteps      | 312320       |
| train/                  |              |
|    approx_kl            | 0.0027260003 |
|    clip_fraction        | 0.00172      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+05     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 5.73e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.78e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 123         |
|    time_elapsed         | 4481        |
|    total_timesteps      | 314880      |
| train/                  |             |
|    approx_kl            | 0.004185267 |
|    clip_fraction        | 0.00832     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+05    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 5.3e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.83e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 124          |
|    time_elapsed         | 4520         |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0026935996 |
|    clip_fraction        | 0.0018       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+05     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 4.68e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 5.75e+03     |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 125          |
|    time_elapsed         | 4553         |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0031242236 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+05      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 5.09e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.73e+03    |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 126         |
|    time_elapsed         | 4589        |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.003723891 |
|    clip_fraction        | 0.000117    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29e+05    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 4.87e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
